Model,Row,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,weekofyear,holiday_week_count,intercept
MLP,151,12.91393010327918,12.475214539806696,8.050322430915509,8.71833526196027,9.175827356841143,8.27720717337082,6.521131577410018,-3.089458975367612,-2.2625888246578225,191.20207976687612
MLP,152,10.026302065410624,7.691711442177627,4.976443908918615,1.8465387950834697,0.561202483067189,-0.1777309559737941,-0.010865191161993627,2.0713535993816383,-0.8196995747236218,210.16842824968666
MLP,153,10.355134068109257,8.57495578735143,3.5319743703161723,-0.25684712492006384,0.022747111153714503,0.3636069658360435,-1.884178275957631,1.901843042725787,0.8747703345837844,210.4261622636013
MLP,154,9.892294291080287,7.885861023619161,3.6967355229775123,0.8864618231090124,0.5375529047854833,0.314906399480927,-1.8022325430915103,2.241546612258318,1.1472898160934735,210.75809754145232
MLP,155,6.952038063201928,4.996084038693062,2.764211496330205,0.5210285810553156,-0.7283046598593187,-1.6741226687003006,-2.3180336916859923,3.5397041760593937,1.2753394317185272,222.45363303876698
MLP,156,4.423486337282063,2.3640101459293197,2.0477134565265405,0.2760600128144891,-1.1778980913709152,-2.5726058602933937,-2.4004321164828517,3.495439184326232,0.9148573814002079,230.9754633627034
MLP,157,4.171680262976033,2.0582836677454814,1.858791583516095,0.44889673454176154,-0.9070902290639481,-2.270490103357099,-2.0651609892022247,3.6257681192107536,0.9949969783240803,231.02876626336547
MLP,158,3.6811173837491498,1.554300970297954,1.7433640605868477,0.27505076957978486,-1.4793946575371413,-3.1967058185396686,-3.027966900555888,4.401561685366597,1.1223588511023417,236.07849123233325
MLP,159,4.972457244934744,3.0741305760764495,1.8877959560900426,-0.2583541563003631,-1.3254807311913184,-1.9961073349506688,-2.2428430251142526,3.3012034004726245,0.9429793565792572,229.29954854454607
MLP,160,7.691937176977584,6.1195719497566765,2.5399276193969467,-0.9884646671940626,-1.4095392386996288,-1.3017194693859964,-2.509782592346064,2.843333540654651,1.154121073155874,221.75929928894575
MLP,161,13.417651357178379,11.36316524667419,4.420398839679749,-2.4076604891175113,-1.9752295090557013,0.13365796472594124,-3.114477097996697,3.045110560089304,1.4626922460948117,213.2494417151721
MLP,162,12.277369363179876,11.198421273162209,4.301686786775801,-0.16116213714259486,1.0447617790079324,1.9214604864640394,-1.1367299147119114,0.7112897910304666,0.6354466086587741,197.14667996428813
MLP,163,16.083985373957727,14.476729621597157,5.57702053594357,0.2667710918826291,1.5848325468632718,2.648198687659736,-1.6427703691802549,0.250658064355772,2.0033440203505837,196.80943684798575
MLP,164,16.781485935746954,16.422598110131965,5.743343150878722,1.5086306232842757,3.0395324558524903,4.036274470542036,0.03731225348969802,-0.5246055121002806,0.7051357270005398,189.2627193128009
MLP,165,20.382746218267464,18.2743483520724,9.580643439713823,10.018352990174272,10.241172510643647,8.97120740690939,5.636908986882825,-3.73630418318874,-1.1543576782683023,175.25128787954714
MLP,166,21.98686475150213,20.229405371562212,10.968554435546165,9.563798233820155,10.166204722761293,7.899071583473367,4.7189913032159625,-1.3172844706667066,-0.6848534765398302,175.82487078483268
MLP,167,24.614834722206957,23.068587777778404,13.07850171273225,11.46459794019378,12.15706843965079,10.002136761334535,6.135981527917353,-1.8791348349745125,-2.5496896983546735,171.87539018048886
MLP,168,23.21255555624642,22.764149247813183,12.672073899371993,9.995211333164509,11.308689746851188,9.604701243912418,5.139937950545679,-0.7477000946624749,-1.9618825904398294,173.3125516418715
MLP,169,24.066953168031425,21.67276776933225,13.09512271381025,9.617431923324569,9.898731154268424,9.750677516729434,4.997726564060907,-0.8547293036591606,-0.45118978158548767,172.86411677432477
MLP,170,24.26901357740149,22.218240675300752,13.288817345171994,10.702497467141812,11.601727447539693,10.518311020713748,4.578521428112057,-1.5386596263814278,0.3919799335323719,169.7242995198127
MLP,171,24.66020615165368,23.897513461576253,13.991299625936895,12.20675462939705,11.786964864412523,11.177591879207734,6.035421617907441,-1.1240675594572278,0.5636241519717675,169.21296256178775
MLP,172,21.87957324053924,22.03712830208312,14.850197233872455,14.432004853756053,13.812270536643826,11.493952472994353,7.464001427454416,-2.275985807009046,-0.24993242574622695,171.1602591471846
MLP,173,21.61452215895273,21.26060776164218,13.852084635166973,11.792903969047275,13.301533250171383,11.715161157641239,8.48662620790036,-1.7544445110814137,-3.1504715698863617,172.47811453941418
MLP,174,23.257622410524593,21.94775476775778,14.290956387267027,11.022153498896415,10.308038882936406,10.210124952722351,6.460662358812711,0.421937695932077,-3.402935818332914,171.04631946368357
MLP,175,22.936902299844125,22.407070200528075,14.237716290497938,11.723839445707853,12.653639090545905,10.763198528962869,6.688842138109716,-0.702724641812877,-2.850235489682931,171.27961565959376
MLP,176,22.83197483778397,22.705980056768635,14.720350796463137,11.971010283954218,11.814780521752244,10.875984682038933,7.162415043582669,-1.3494436640222591,-3.5378347980780576,171.80480778518236
MLP,177,22.041541970290307,22.83435414186706,13.838672596668001,11.694366363969916,11.605435085904995,10.7256607994473,7.850474527668999,-1.2196017148729856,-3.4598745465034515,172.20429379479774
MLP,178,19.86547968779704,19.98966340985881,13.690477036123738,10.454080611495543,10.784049179941476,10.647666729451386,7.809661530899508,-1.2558170657284253,-4.275696846633273,168.94346800702363
MLP,179,19.298937435028478,18.30456072467991,14.119218636508933,8.570508817627756,9.298823995752103,8.737049430021964,5.180208720279212,0.7530355271400462,-2.5060170705755604,168.69902422431045
MLP,180,15.709843229166552,16.183495158551462,10.328186191125916,8.800318272939897,6.82571301913302,5.2754610700594196,1.835030828191531,4.007322869899107,0.9055595823777035,157.28106112614313
MLP,181,14.521350372633332,12.647757141850349,12.356154348079897,7.371127680204559,5.492929383313129,5.1213222488831205,3.4477826862021437,2.5827560079098557,-0.9145561831407922,156.91384796464837
MLP,182,13.176968562188494,10.52844903781201,10.12535755427977,5.9973931781763765,3.2859226311714824,1.9595390533639347,1.0745574450191129,3.6358063763599024,-0.5512074592956788,149.41889401613727
MLP,183,7.647568866706752,4.635931400087768,6.0736852147187586,3.617117195046468,-0.053412993584837816,-2.262203001493008,-2.134594152276223,5.612556830891484,1.5532719322724344,125.67159473709611
MLP,184,5.287214452471922,1.4375466208816927,3.0703839943863978,0.8763346238969029,-2.697856255125971,-6.067492643153527,-4.479441336292029,7.691375405239355,1.7301338984849362,104.99090347445342
MLP,185,4.638169137308216,0.5902600597168387,2.9684840536370767,0.7326136892467624,-3.1358331143135563,-6.791492326740643,-5.009812563256088,8.079054886296035,1.9667491567847102,99.58423167417334
MLP,186,7.457482817434706,3.6739701513252143,3.6382452248731916,-0.21714091411238567,-3.1003870430636704,-5.997449955136358,-5.585309788672417,8.20601365837642,2.4191588101278896,109.34675177312478
MLP,187,14.582326512149935,10.635942285755002,5.1128630816931375,-1.8137885436435779,-3.6402448797867635,-3.5623651775960865,-5.962917218664415,7.044498843218972,2.5095830240755195,127.01634155377428
MLP,188,13.31280529179178,10.83520283265891,4.399297352502468,-2.9083031177762053,-2.443683536885233,-0.6222138805760172,-4.037101412636057,3.875060225681349,1.6792933821432647,135.07031369247795
MLP,189,12.504212052739225,10.523814958623353,3.9943074783431234,-2.562535115355124,-1.767933480976006,-0.026446062673742412,-2.96854148450514,2.8440967286319734,1.3716491788662946,139.21620270559723
MLP,190,13.44494496399373,11.43385063656346,4.610180930789541,-2.5395127197615497,-1.977026969001865,0.4773328935807554,-2.906767947894807,3.2474155574764167,1.2836309761758882,140.4230909821645
MLP,191,15.175322401171725,12.997457463484766,6.507704518612995,-0.4924478327394429,-0.2748017227717074,1.7078091894371645,-1.8583856078375158,3.074229340359777,0.705268224271368,147.33613231302905
MLP,192,13.766662179369844,13.541609585982235,8.186384521689385,4.800733146206726,5.234817892684067,6.393558994495215,2.909480948938575,0.4767005383694418,-1.2379614110177408,163.66544624759155
MLP,193,12.562491984093159,14.63856451578403,10.590307463514687,9.477098942654862,10.014269248849924,9.460895453079544,6.384683249067011,-2.2516336661063865,-2.2269120804750764,174.96693111047773
MLP,194,12.731024841540941,14.6036264801947,10.048359930828495,10.501275060763431,11.159415837019777,12.643430981336872,9.523320234873054,-3.9705628622851914,-4.654969395262688,179.15129781500826
MLP,195,10.34452222908373,15.153238691998233,8.506026233537096,12.496797220228084,14.439055470343861,14.673163817001381,9.72501004990777,-6.570676787742548,-0.6192938246540777,183.71191609569004
MLP,196,18.844515321042696,20.21700482407756,13.669965884132417,11.551638792538487,14.30920236018278,13.804689932156966,9.13877241870041,-4.121746469818326,-3.354741363067423,175.72832835052833
MLP,197,16.593540387112625,19.018783026772137,11.527346746434944,12.897163047938433,13.661705909888063,13.73365239877008,8.771653982875838,-3.477144302367329,0.055678874988201545,173.37827410158224
MLP,198,18.26447875878808,18.08097516044776,11.389890355147685,11.870220813693942,12.465051999764539,10.214042927118234,8.377789830762225,-2.5755206886585973,-3.0775965096107285,176.78631399534805
MLP,199,16.938338629049202,18.178563726248633,11.240751179213227,12.966678811661163,13.116597089653286,10.916440845505319,7.705925763333776,-3.341073193806512,-3.5907673934676754,177.68221126936638
RandomForest,140,2.5153036994293267,3.1363391572961454,4.337785307307584,2.5103557080905388,-0.0006119987013158869,1.9765879580961756,0.7672303969614566,-1.2231505704362728,0.0751116024745235,172.68961045408673
RandomForest,141,2.8937686373302864,3.112643255506769,4.196347161019436,2.960006042916245,-0.020598188265764747,2.037451883893034,1.1195416239201375,-0.9385506690904788,0.004335497549001406,172.6108678228641
RandomForest,142,2.835329102459696,2.472204847471892,4.287528442552281,2.343301721081499,0.003775062148379979,2.3179952515475706,1.0887026221559493,-0.8525991394059835,0.044571290009547265,172.737695482077
RandomForest,143,2.692168154346041,2.371233950788609,4.333853171121865,2.4908146085283414,-0.036438845530469235,2.2272925285012204,1.783679029701707,-0.8214164189812072,0.0032178027341919573,173.18903678233286
RandomForest,144,2.941846806835128,1.725487026016833,4.234251988238503,2.9800824700118427,-0.011792243892399839,2.2454742228535336,1.9459718411626317,-0.6721711351191039,0.015119682151947015,173.34486197448874
RandomForest,145,2.786616192411107,2.8135522229036076,3.552792082748884,3.0204808015954017,0.04129388526393035,2.3549307664401358,1.5516272099418025,-0.7064696186500453,0.00825853074965004,173.31600766312752
RandomForest,146,2.849031833436823,2.025745230860175,4.385592690178902,2.808854715828692,-0.012405027883661294,2.1726636782462077,1.705757095314295,-0.49546817210304833,-0.02408621073485936,172.8507286427852
RandomForest,147,2.0916230764335473,1.9055261460347968,3.8473620494874,2.914512872977839,0.04180832777978747,2.1242791572559523,2.043665630365108,-0.49213184659534404,-0.022411093935309337,173.80339168297644
RandomForest,148,2.894209439226387,1.1400914961327604,3.722649451550592,3.049283941792025,-0.043892437757143334,1.7718986936310122,2.0477132401009475,-0.46446189571732643,0.019808307175358652,173.86479344508484
RandomForest,149,2.2882235611333503,2.047972211447995,2.7883357490227834,2.874886369574295,0.06066596028139656,2.3317305289507644,1.9817761904459328,-0.24090393903210164,-0.0517140048181207,173.9547856039796
RandomForest,150,2.60217529604508,1.222548278450423,3.876277133656037,2.307156072745996,-0.06817379883404452,1.7934407090125895,1.9451746671168084,-0.2180440319528508,0.02101788430400078,174.12964673124304
RandomForest,151,2.943504963935365,1.4434870856956403,2.9070922377051702,2.9720618817804563,0.028578056817501064,1.847191853423535,2.109685780535084,-0.23615527587164678,-0.00010030757194993846,173.69737902406027
RandomForest,152,1.717292293002799,2.1959476719640176,3.243370322299604,2.598751647194852,-0.044024937933138025,1.1796085385935098,2.023561933875358,-2.1418938957080704,0.04433602976637974,181.96809616354705
RandomForest,153,2.698888129945007,0.7597676670530363,3.9803202002739706,2.64549770053135,-0.07119281640875379,1.9344843247191148,1.7171836686019966,-2.3185224808039258,-0.0020265216102987008,181.15113526106848
RandomForest,154,2.204506807583369,1.776068736371657,2.1690859093055583,3.033233986698572,0.03174423620537302,1.394541824995983,2.0712870550051976,-2.538492036384732,-0.07490279942459271,181.53789341293353
RandomForest,155,1.3108388604160108,1.1891903200294733,3.6727625776459027,1.9416931452595954,-0.027640067463363945,1.5139479390367874,1.7827825125367418,-2.9086616842040094,-0.07735236450233096,182.30301163743658
RandomForest,156,1.3978221098158656,0.5482695523979793,2.8712995423490946,2.9650754583858125,-0.03168408380153711,1.972293464188689,1.90953491095245,-2.9830854050970443,-0.06134641459224627,182.25021073860214
RandomForest,157,1.459607284997807,0.5724961058540499,1.7166148771017307,2.5496969986929052,0.10376813844445165,0.8394970984297574,2.093820486839757,-3.2264508535631564,-0.14696396083479277,184.07085248991683
RandomForest,158,0.9250174446200015,0.5625046394292701,1.8269866130926107,1.6325862743064727,0.03751666217582273,1.600452471443983,1.3306763418690382,-3.4568876982843393,0.019225579157940473,185.61359681568823
RandomForest,159,2.2657283857046946,0.18750866975919755,1.8552772106813273,1.548605948001049,-0.007259596153923177,1.2580174100837729,1.9114096507474236,-3.7303824457674555,-0.026163763534649675,183.77860228699322
RandomForest,160,2.4617986724869616,1.3594479343209271,1.1655399974548595,1.711293354664349,-0.028407150675362782,0.6142711408863752,1.7576518456402408,-3.926112916280831,-0.018178052471036907,183.537915368728
RandomForest,161,2.8618256792134367,1.198385589316356,3.026601458566018,1.129210539785672,-0.10009462977166284,0.6350451345881595,1.2031208192714549,-4.198056079939866,-0.088920943494816,182.21771062928207
RandomForest,162,1.5027602305122525,2.692239496958818,2.999804896172924,2.5492143148424815,-0.10062222145864981,0.6809817763993641,1.0798114321064758,-4.428291768765822,-0.01612736525493248,178.8454011388394
RandomForest,163,2.762450781810774,2.7529571657499337,4.412370245806519,2.5393345921878465,-0.022145049959196535,0.4642938115788855,1.183944150787684,-4.601198072053599,-0.05947929484770611,178.44256352631757
RandomForest,164,2.8972996346808455,1.7011994263685877,3.4489652383017675,2.9596521400262,0.04934488569813742,1.3624202558124243,0.8923527266856998,-4.844220171067565,0.01053384407468307,177.26566671572388
RandomForest,165,2.82991610568715,2.654796781336564,3.6502871972973345,1.5331483574021716,-0.00934672695863124,1.3556662208683294,1.7802263310438122,-4.826842514203048,-0.029363439196719396,176.24734044370896
RandomForest,166,2.8174486067683,2.0562853325003023,4.350733829634115,2.9201615708652455,-0.0046818246447325376,2.2761058451541203,1.827544794673251,-5.136186197430578,0.019715143231307908,175.92100090641264
RandomForest,167,2.701768708708431,2.3074965257629656,3.8865580348770843,2.854731650504183,0.03316855287847032,1.8683053861573693,1.927973705791745,-5.0681169260662156,-0.12435963086466398,175.3158006104009
RandomForest,168,2.7509036336906,2.996380242052759,4.1134411196361915,3.015181563217222,-0.03858227590815817,1.7350744017003685,1.138172258742096,-5.244982031840456,-0.011333481018116986,175.3270080848529
RandomForest,169,2.5738739176842684,2.766259213678658,4.175519203695772,3.0614111201502574,0.02310320403931473,2.2513543999151815,2.0730469679978234,-5.148298396275255,0.12174996520513248,174.9682955931583
RandomForest,170,2.218248917255829,2.9905470211674516,4.369737075871423,2.7097003108626136,0.04410145356328808,1.8704776289778424,2.0522894504372644,-5.236363739884648,-0.011250321310819057,175.40087586570385
RandomForest,171,2.7477718694149886,3.094156423011161,4.336365259296633,3.0423364504109474,0.013464775665926748,2.1211157750718,2.037288026360945,-5.166748497922026,0.05616756237372878,175.24213470840544
RandomForest,172,2.9429553947445397,2.770911384160572,4.074908243907744,2.607580680042317,0.05075767331601463,2.364019496089195,1.9860944676617334,-5.273966292989625,-0.008383760990778482,175.32224081945014
RandomForest,173,2.5347770719281204,1.9057320845354324,4.406667171960105,2.152257465014692,-0.0466940525512179,2.1156967398916073,1.9367191141348028,-4.999347229483621,-0.021380939232262565,175.58656383178416
RandomForest,174,2.7664183057829486,3.030928086319814,3.804888233042951,2.6957655338274162,0.04932538717949316,2.4543882238309616,1.96735967207101,-5.129137650846147,0.11168561934963243,175.78125421370646
RandomForest,175,2.464644493997319,2.949297750570342,4.443693247600118,2.9870608598000525,-0.06272855388816581,2.4305760505485123,1.8536256021686512,-4.751378043865774,0.010867699657153736,175.51455547860178
RandomForest,176,2.6542659866211924,3.109887258499668,4.309869545615649,2.618192936653711,-0.14098887283315029,2.361903548088007,1.4895048431582723,-4.739670204254275,0.040003890750065295,175.5841876156484
RandomForest,177,2.5701773446388323,3.078072929916607,4.317656946334666,2.6293253670773415,-0.10552022772761724,1.786181864336977,1.995668381297877,-4.607451068224499,0.020061400508567712,175.48508370057434
RandomForest,178,1.6984458732634444,2.9466496943361324,4.441282635164649,2.4071332841292574,0.06708865582078744,2.386975674305299,2.07520075927763,-4.375113686642312,-0.01901149887291802,175.05847653868474
RandomForest,179,2.0368309509727136,2.923644209799981,4.174954214484434,2.647674249998985,-0.07843279752117052,2.3342089468298446,1.7971498551755356,-4.205735443394166,-0.10892186699876959,175.06572577710847
RandomForest,180,1.217091267054858,3.026335963010385,3.8372468500230767,2.5739610981102454,0.059864407676552156,2.4469074628027703,1.676493476030641,-4.0391836785965625,-0.009349536570931237,174.50225231599282
RandomForest,181,1.2890789959758757,2.4028320615088417,4.006182373510847,1.79790012498512,-0.0658131385677775,2.3612794454610095,1.6109287633915401,-3.768005615698381,0.07244754979484978,173.57719752986668
RandomForest,182,0.9584327421324319,2.6976548328653753,3.078030256589965,1.9785028619639524,0.09833274918648163,2.301827261383905,1.8897784711648529,-3.4076081118233748,-0.09537151838156871,172.97660969611076
RandomForest,183,0.25752270334532323,2.3085493511727773,3.0797979773932,1.1948270630225815,0.05626539630495677,2.1248250531995394,1.7104617900764447,-3.330735748656049,-0.11263998247359158,170.71163746540748
RandomForest,184,0.11615053204033826,0.8053443832037729,2.7260172053556295,1.0548496751117313,0.03711899141366258,2.198410724681009,1.2358179143083758,-3.033602831683675,-0.07445769084229015,167.6025358034409
RandomForest,185,0.22532508411356708,0.632907179051914,0.9465622465737138,0.9276778777442749,-0.12113433143455794,1.7303781407026455,1.407763163930069,-2.824691741027443,0.04269450209667346,164.2636386845378
RandomForest,186,1.1363694722324775,1.0280886951580672,0.6388156133795472,0.2786460776666438,-0.02790855082987168,1.764305601555183,0.7379191768470887,-2.4736362251098,0.02093553212421161,164.0424977513412
RandomForest,187,2.0233647618544612,2.437158995928083,1.146850698416674,0.033706365671395705,0.061115515331698685,1.547533870858677,0.848047935069748,-2.2146062288704496,0.019156319757915336,166.90500055954806
RandomForest,188,2.6838778520186044,3.0156451146249177,3.02431872903496,0.26262165365625273,-0.014157965276840887,0.5852463348316757,0.7351422636999476,-2.1371581537613227,-0.0746088890848427,169.014490053854
RandomForest,189,2.320469210217548,3.020373153740186,3.9447189223493657,1.13462222347894,-0.013777855839184224,0.27087448664860375,0.11178086567103722,-1.855961831528725,-0.043659761659952466,168.89286702983358
RandomForest,190,2.071431513330572,3.0583577772396016,4.354933094191886,1.8669567880450197,0.038207859669317355,0.6374577476941853,0.061062279869872865,-1.6884313524413632,-0.02709880711381053,169.97372866457638
RandomForest,191,2.2295962798745133,3.0596068460326658,4.145846820906621,2.558488525511173,0.01597596997614489,1.5864373700612755,0.15939326951862604,-1.4700263909777644,0.004412116339223689,171.51046482630773
RandomForest,192,2.7155323779041987,3.091167241256723,4.065440171734493,2.2061431588618365,0.07720460248397959,2.2191730120761055,0.7639208124099931,-1.3391823518886554,-0.0006312210167493447,172.94851512584475
RandomForest,193,2.8525438859648298,1.8937455063422262,4.146290525137252,2.003801925840497,-0.019343552751462205,2.3677858880297085,1.4452396964573526,-1.2472508318871622,0.04659086009976519,173.5372929056266
RandomForest,194,2.904011569885963,2.3842732241192977,3.4886542830739984,2.2877154261584485,0.05518445042922962,2.2976004453639853,1.8561117221190602,-0.9739898978421448,0.004493835263699599,173.63417713660428
RandomForest,195,2.8929854813555798,2.1553471852579573,4.137349681589073,2.9082450016014283,-0.06465964528526401,2.2068352551178565,1.5039511987712384,-0.8960664520599635,-0.068168031477712,173.3617594890768
RandomForest,196,2.462261199498606,1.91985893743902,4.109398810136542,2.971946930272719,-0.11771892032209895,2.2283384013961993,1.3993160805333815,-0.7591873688364998,-0.05789622309288282,173.17365747808617
RandomForest,197,2.9711943646229315,3.0401403403687572,3.914411063524884,2.9302479690951326,-0.008097693376237874,1.7245935052116184,1.6068424687876,-0.6202536624234902,0.006321308571180827,173.0884555524282
RandomForest,198,2.5598450314907857,2.2433641849364916,4.304204148680959,3.0363715068300756,-0.015231963941896763,2.0857686751954514,1.9391965542439982,-0.4793937257080013,0.07430481347027519,172.97769847009437
RandomForest,199,2.93923547834706,1.452602493625235,4.156214201787969,2.4281876442420605,0.0444610137767216,1.9703719056927098,1.959681034335499,-0.5170444149694737,0.01162012039866413,173.38927666576404
XGB,140,18.993914458444614,4.077626569214063,4.172346386236687,1.1991501833035283,-0.5034036244370422,1.031141665041318,-3.092643634519511,12.748451282853958,0.37929587733631753,167.11894484604778
XGB,141,20.252384500426036,3.768530139089295,3.4137318575523943,1.7112824453044564,-1.3089461909098588,2.0147972089214226,-2.5823965047616033,12.632092344389653,0.2294782277975371,167.98771945008738
XGB,142,20.60412512832188,1.2134003109565867,3.43959685220105,0.8156422663480538,-2.4345518343303825,5.164800269018638,-2.588172733260899,13.087919769869922,-0.02036041481846237,168.8525042141318
XGB,143,19.307698330692087,1.206664205862229,3.4098242020855754,0.6552655028489689,-1.4066437282670463,7.089287405691252,-1.1917967967380951,13.083638106660272,-0.3623522829114089,170.7743713197548
XGB,144,20.577108089606064,-1.4232878292394804,3.918488418373446,1.0183203854835081,-1.8004242306598128,5.186518054411084,-0.8258373003783437,14.335251054094027,0.03371516570564559,168.3533153083382
XGB,145,18.94134022748862,2.179910985480419,3.75280980459216,1.2775105719735307,-2.898128466142452,4.825608744631012,-1.7447056782051826,12.701114602579308,-0.006811177631535697,170.62506450502028
XGB,146,19.46196645148536,0.16256491331521647,2.9372532548923154,1.104302371159022,-2.8196219768432234,7.434972290285168,-1.499076155835572,13.146559927748118,-0.1971323729358601,170.11502471281835
XGB,147,16.452517176895338,1.1172011497291252,2.702159014708295,0.6274673273736342,-3.3459562547963073,7.274703297249729,-0.608575586986813,12.510698135025486,0.0017915274635922178,174.1611184948315
XGB,148,20.50086219367207,-1.1234350407119018,2.9413971570359054,1.0100836729032379,-2.3732621735650317,7.960426905990041,-0.5492498023897647,12.602508398503732,0.06255420553561859,171.6447289704459
XGB,149,17.39615484955933,0.612386679120896,3.2573538766787635,0.5610710327417235,-3.4407168945073408,6.581854269573565,-0.27467592971859495,12.187167642064164,-0.12814573553687095,173.65023855272645
XGB,150,18.876053280936127,-0.32051302073011934,2.7954647127212,0.7545936712326857,-3.543986681911554,7.26640296676753,-1.1635318336850666,11.912299403510278,0.14672553631339477,174.21529151298432
XGB,151,20.20760398068866,-0.8421065160883113,2.5233657224139536,0.7486626260534768,-3.7126331633104583,8.337109279769365,-0.6434963335098355,11.234854689562484,-0.22695136129929058,175.21999363761165
XGB,152,13.541877393112667,3.442046387169726,2.7688728976160504,0.8820844026303631,-3.6087635232887543,8.299420428658038,-0.645012973925041,-9.097339149733122,0.24796162216371662,180.63136796884336
XGB,153,21.17481017166539,0.3915362025397007,1.685730704598792,0.801930472869272,-4.7187833484916135,9.626347984021574,0.7167680786971548,-10.540407631368478,-0.012315681183789652,172.7226338598076
XGB,154,17.062202574203827,2.44323343868186,2.7324279695900846,0.3876175060173585,-4.186352040396382,9.074966004163043,-0.8149821199567729,-10.02612333690687,0.1544905400589383,176.0126835672319
XGB,155,12.550486253140383,2.2352378495919027,2.2872767141162478,0.2208916003004706,-3.226802135888462,8.292969232253055,0.232397117822968,-11.125288540878065,-0.21990046476229147,179.6780085754344
XGB,156,14.180427444662614,1.4946260054872043,2.447360155498406,0.15694608314806624,-4.038909927836864,8.656707429469165,-0.1696084400018623,-11.91229620437374,0.0053047378255986115,177.81646655603888
XGB,157,14.091972291073198,2.094187683488936,2.7682489454516586,0.5635179437143184,-3.657828402752119,8.252082608230479,-1.2246595155378917,-13.127161282836814,0.10165244756833434,175.46018084256912
XGB,158,10.265049530697194,1.0574054403081745,2.5139399777072162,0.6658420268595276,-4.112483914825718,8.119316287347404,0.13244776538292838,-12.480147680844732,0.04540953470248864,183.09046155434046
XGB,159,20.632459227160027,0.3215916290460879,2.2252810831895915,0.5807677610084616,-3.4922335760766217,9.902402666129806,-0.5359679995349378,-12.934883246196016,0.050496943168298065,168.6032622909026
XGB,160,17.903533777249855,0.13666489009352956,2.1606317064630614,0.7949089413262922,-2.908560948760194,7.77249588344015,-0.3613901809620359,-11.830055497916304,-0.4244184019978228,174.05200787643065
XGB,161,17.998626070184816,-2.0494761298684403,1.3259393150194128,0.5579598214308692,-3.1281004242806163,8.565268583017362,1.3652830837558243,-10.910445541308338,-0.08663909861596829,174.92155752040816
XGB,162,12.328562078937995,2.105213997912188,2.120129237713508,1.836117065586163,-2.2495117415109704,9.436018044133462,1.359042838386632,-9.399313627634138,-0.06909386112997215,168.9136180549909
XGB,163,17.91711246791722,5.874958746719599,1.5674363483732983,1.2470381439587734,-2.824041262542231,5.876163314822131,1.1093940450966109,-7.892864489802091,0.10540547512295649,179.8296733718037
XGB,164,20.34742265559018,-0.5029457744297283,1.39441487394678,1.904311324245859,-3.0029530730619283,10.243987149567547,2.3322378695678356,-9.424398313578278,0.4080962132600384,171.23385337066674
XGB,165,19.23099730447984,2.529292997365207,2.729284509084905,0.0024201948613618214,-2.359700017627331,8.574165562089451,0.8206528984470051,-8.915081134469911,-0.06295941584633258,173.18173625608682
XGB,166,19.902082959987023,-0.50494173597095,2.677251869221467,1.4043171577403861,-0.2834937383399442,7.928449022682438,1.3982350839773359,-9.804180155775443,-0.1887226954709094,174.05271887516918
XGB,167,20.122524038728848,-0.11986647896179954,3.1373286256524198,1.2850116258048645,-4.441296772964608,1.2239557911949153,-1.313261455318539,-8.219482983418567,-0.1473354207623283,172.6346320041976
